name,department,core_subject,contact_number,email
Dr. Rajesh Kumar,Computer Science,Data Structures,+91-9876543210,[email]
Prof. Anjali Mehta,Mechanical Engineering,Fluid Mechanics,+91-9123456789,[email]
Dr. Sunil Sharma,Electrical Engineering,Control Systems,+91-9345678901,[email]
Prof. Priya Gupta,Civil Engineering,Structural Analysis,+91-9988776655,[email]
Dr. Vikram Singh,Mathematics,Linear Algebra,+91-9456781234,[email]
Prof. Radhika Verma,Physics,Quantum Mechanics,+91-9865321470,[email]
Dr. Sandeep Reddy,Chemistry,Organic Chemistry,+91-9988443322,[email]
Prof. Neha Patil,Electronics Engineering,Digital Circuits,+91-9898776677,[email]
Dr. Varun Sharma,Humanities,Philosophy,+91-9876758491,[email]
Prof. Shivani Gupta,Business Administration,Marketing Management,+91-9638527410,[email]